name,industry,environment_score,social_score,governance_score,total_score,score_ponderado,total_grade,total_level,maturidade,risco,impacto,quadrante
West Pharmaceutical Services Inc,Life Sciences Tools and Services,540,330,305,1175,415.2,BBB,High,Avançado,58.5,87.5,Alto Impacto / Alto Risco
W R Berkley Corp,Insurance,360,294,300,954,324.5,BBB,High,Avançado,67.6,29.6,Baixo Impacto / Alto Risco
Walmart Inc,Retail,310,281,220,811,272.4,BB,Medium,Iniciante,72.8,46.2,Baixo Impacto / Alto Risco
Western Union Co,Technology,205,205,228,638,211.6,B,Medium,Iniciante,78.8,4.8,Baixo Impacto / Alto Risco
Yum! Brands Inc,Hotels Restaurants and Leisure,500,320,310,1130,378.6,BBB,High,Avançado,62.1,70.8,Alto Impacto / Alto Risco
Xylem Inc,Machinery,374,254,210,838,286.6,BB,Medium,Iniciante,71.3,23.8,Baixo Impacto / Alto Risco
Weyerhaeuser Co,Real Estate,700,340,300,1340,459.8,A,High,Avançado,54.0,97.2,Alto Impacto / Alto Risco
Westrock Co,Packaging,555,324,305,1184,407.9,BBB,High,Avançado,59.2,75.0,Alto Impacto / Alto Risco
Exxon Mobil Corp,Energy,538,322,313,1173,401.1,BBB,High,Avançado,59.9,61.9,Alto Impacto / Alto Risco
Zimmer Biomet Holdings Inc,Health Care,520,330,310,1160,393.0,BBB,High,Avançado,60.7,88.2,Alto Impacto / Alto Risco
Zoetis Inc,Pharmaceuticals,520,348,310,1178,404.6,BBB,High,Avançado,59.5,90.5,Alto Impacto / Alto Risco
Deere & Co,Machinery,560,339,305,1204,415.0,A,High,Avançado,58.5,90.5,Alto Impacto / Alto Risco
Dupont De Nemours Inc,Chemicals,550,341,295,1186,404.9,BBB,High,Avançado,59.5,68.4,Alto Impacto / Alto Risco
Dominion Energy Inc,Utilities,535,325,310,1170,416.8,BBB,High,Avançado,58.3,43.3,Baixo Impacto / Alto Risco
CVS Health Corp,Health Care,540,302,315,1157,392.8,BBB,High,Avançado,60.7,86.3,Alto Impacto / Alto Risco
Delta Air Lines Inc,Airlines,515,300,313,1128,396.6,BBB,High,Avançado,60.3,100.0,Alto Impacto / Alto Risco
Salesforce Inc,Technology,215,241,200,656,219.4,B,Medium,Iniciante,78.1,7.9,Baixo Impacto / Alto Risco
Chevron Corp,Energy,210,217,210,637,212.4,B,Medium,Iniciante,78.8,4.8,Baixo Impacto / Alto Risco
Corteva Inc,Chemicals,610,312,320,1242,424.1,A,High,Avançado,57.6,84.2,Alto Impacto / Alto Risco
Coterra Energy Inc,Energy,555,329,310,1194,409.1,BBB,High,Avançado,59.1,71.4,Alto Impacto / Alto Risco
Catalent Inc,Pharmaceuticals,483,303,305,1091,372.9,BBB,High,Avançado,62.7,66.7,Alto Impacto / Alto Risco
Campbell Soup Co,Food Products,515,301,305,1121,385.9,BBB,High,Avançado,61.4,42.9,Baixo Impacto / Alto Risco
Charles River Laboratories International Inc,Life Sciences Tools and Services,510,322,235,1067,381.7,BBB,High,Avançado,61.8,62.5,Alto Impacto / Alto Risco
Conocophillips,Energy,687,544,305,1536,532.2,A,High,Avançado,46.8,100.0,Alto Impacto / Baixo Risco
Cooper Companies Inc,Health Care,500,300,300,1100,372.9,BBB,High,Avançado,62.7,59.8,Alto Impacto / Alto Risco
Capital One Financial Corp,Financial Services,508,309,320,1137,381.9,BBB,High,Avançado,61.8,84.8,Alto Impacto / Alto Risco
Centene Corp,Health Care,548,355,315,1218,412.8,A,High,Avançado,58.7,94.1,Alto Impacto / Alto Risco
CenterPoint Energy Inc,Utilities,550,320,260,1130,409.5,BBB,High,Avançado,59.0,36.7,Baixo Impacto / Alto Risco
CMS Energy Corp,Utilities,450,667,75,1192,418.4,BBB,High,Avançado,58.2,46.7,Baixo Impacto / Alto Risco
Cummins Inc,Machinery,510,320,300,1130,388.5,BBB,High,Avançado,61.2,61.9,Alto Impacto / Alto Risco
Colgate-Palmolive Co,Consumer products,520,310,310,1140,388.2,BBB,High,Avançado,61.2,75.0,Alto Impacto / Alto Risco
3M Co,Industrial Conglomerates,526,310,305,1141,392.1,BBB,High,Avançado,60.8,66.7,Alto Impacto / Alto Risco
Citizens Financial Group Inc,Banking,230,215,205,650,217.2,B,Medium,Iniciante,78.3,13.8,Baixo Impacto / Alto Risco
Conagra Brands Inc,Food Products,525,306,300,1131,390.3,BBB,High,Avançado,61.0,64.3,Alto Impacto / Alto Risco
Cigna Corp,Health Care,508,328,310,1146,388.0,BBB,High,Avançado,61.2,80.4,Alto Impacto / Alto Risco
Cardinal Health Inc,Health Care,505,300,315,1120,379.4,BBB,High,Avançado,62.1,69.6,Alto Impacto / Alto Risco
Mastercard Inc,Technology,210,230,215,655,218.2,B,Medium,Iniciante,78.2,6.3,Baixo Impacto / Alto Risco
Lamb Weston Holdings Inc,Food Products,345,256,300,901,302.1,BBB,High,Avançado,69.8,7.1,Baixo Impacto / Alto Risco
Mid-America Apartment Communities Inc,Real Estate,315,261,210,786,265.5,BB,Medium,Iniciante,73.4,33.3,Baixo Impacto / Alto Risco
Martin Marietta Materials Inc,Construction,573,313,300,1186,402.1,BBB,High,Avançado,59.8,50.0,Baixo Impacto / Alto Risco
Southwest Airlines Co,Airlines,295,314,218,827,274.9,BB,Medium,Iniciante,72.5,71.4,Alto Impacto / Alto Risco
Lincoln National Corp,Insurance,700,300,300,1300,477.4,A,High,Avançado,52.3,100.0,Alto Impacto / Alto Risco
Lennar Corp,Consumer products,363,344,220,927,311.6,BBB,High,Avançado,68.8,50.0,Baixo Impacto / Alto Risco
Procter & Gamble Co,Consumer products,560,422,310,1292,437.7,A,High,Avançado,56.2,100.0,Alto Impacto / Alto Risco
Organon & Co,Pharmaceuticals,515,335,305,1155,396.7,BBB,High,Avançado,60.3,85.7,Alto Impacto / Alto Risco
Occidental Petroleum Corp,Energy,505,302,300,1107,378.1,BBB,High,Avançado,62.2,42.9,Baixo Impacto / Alto Risco
Dell Technologies Inc,Technology,500,318,275,1093,374.3,BBB,High,Avançado,62.6,49.2,Baixo Impacto / Alto Risco
Paycom Software Inc,Technology,470,305,315,1090,370.1,BBB,High,Avançado,63.0,46.0,Baixo Impacto / Alto Risco
Public Service Enterprise Group Inc,Utilities,500,300,205,1005,367.0,BBB,High,Avançado,63.3,16.7,Baixo Impacto / Alto Risco
ONEOK Inc,Energy,581,326,355,1262,430.3,A,High,Avançado,57.0,85.7,Alto Impacto / Alto Risco
NRG Energy Inc,Utilities,371,327,218,916,319.4,BBB,High,Avançado,68.1,13.3,Baixo Impacto / Alto Risco
Loews Corp,Insurance,505,303,313,1121,394.6,BBB,High,Avançado,60.5,74.1,Alto Impacto / Alto Risco
Omnicom Group Inc,Media,543,333,305,1181,413.8,BBB,High,Avançado,58.6,100.0,Alto Impacto / Alto Risco
Oracle Corp,Technology,500,300,200,1000,346.7,BBB,High,Avançado,65.3,41.3,Baixo Impacto / Alto Risco
Realty Income Corp,Real Estate,500,300,300,1100,373.2,BBB,High,Avançado,62.7,55.6,Alto Impacto / Alto Risco
Domino's Pizza Inc,Hotels Restaurants and Leisure,205,205,200,610,203.4,B,Medium,Iniciante,79.7,8.3,Baixo Impacto / Alto Risco
AT&T Inc,Telecommunication,210,200,305,715,234.0,B,Medium,Iniciante,76.6,33.3,Baixo Impacto / Alto Risco
Union Pacific Corp,Road and Rail,290,257,245,792,267.7,BB,Medium,Iniciante,73.2,16.7,Baixo Impacto / Alto Risco
Newmont Corporation,Metals and Mining,675,389,355,1419,478.3,A,High,Avançado,52.2,100.0,Alto Impacto / Alto Risco
FedEx Corp,Logistics and Transportation,335,278,255,868,306.0,BB,Medium,Iniciante,69.4,33.3,Baixo Impacto / Alto Risco
Nike Inc,Textiles Apparel and Luxury Goods,205,275,200,680,221.8,B,Medium,Iniciante,77.8,22.2,Baixo Impacto / Alto Risco
Ford Motor Co,Automobiles,292,246,215,753,254.9,BB,Medium,Iniciante,74.5,50.0,Baixo Impacto / Alto Risco
Lockheed Martin Corp,Aerospace and Defense,510,324,320,1154,388.3,BBB,High,Avançado,61.2,63.6,Alto Impacto / Alto Risco
Republic Services Inc,Commercial Services and Supplies,293,235,216,744,251.9,B,Medium,Iniciante,74.8,28.6,Baixo Impacto / Alto Risco
Enphase Energy Inc,Semiconductors,565,316,300,1181,405.0,BBB,High,Avançado,59.5,95.8,Alto Impacto / Alto Risco
Exelon Corp,Utilities,694,403,316,1413,513.4,A,High,Avançado,48.7,96.7,Alto Impacto / Baixo Risco
Expeditors International of Washington Inc,Logistics and Transportation,510,302,300,1112,407.8,BBB,High,Avançado,59.2,66.7,Alto Impacto / Alto Risco
Expedia Group Inc,Hotels Restaurants and Leisure,225,242,305,772,256.8,BB,Medium,Iniciante,74.3,45.8,Baixo Impacto / Alto Risco
Fastenal Co,Trading Companies and Distributors,230,302,200,732,233.7,B,Medium,Iniciante,76.6,40.0,Baixo Impacto / Alto Risco
F5 Inc,Communications,200,221,215,636,211.9,B,Medium,Iniciante,78.8,11.1,Baixo Impacto / Alto Risco
Fiserv Inc,Technology,395,302,310,1007,339.4,BBB,High,Avançado,66.1,33.3,Baixo Impacto / Alto Risco
Equinix Inc,Real Estate,515,323,315,1153,390.8,BBB,High,Avançado,60.9,69.4,Alto Impacto / Alto Risco
Fortinet Inc,Technology,500,306,305,1111,378.9,BBB,High,Avançado,62.1,55.6,Alto Impacto / Alto Risco
ETSY Inc,Retail,235,241,235,711,236.9,B,Medium,Iniciante,76.3,30.8,Baixo Impacto / Alto Risco
Franklin Resources Inc,Financial Services,321,349,310,980,326.5,BBB,High,Avançado,67.4,57.6,Alto Impacto / Alto Risco
Digital Realty Trust Inc,Real Estate,540,317,300,1157,393.5,BBB,High,Avançado,60.6,75.0,Alto Impacto / Alto Risco
Danaher Corp,Life Sciences Tools and Services,530,344,385,1259,435.7,A,High,Avançado,56.4,100.0,Alto Impacto / Alto Risco
Equifax Inc,Professional Services,390,300,305,995,343.4,BBB,High,Avançado,65.7,42.9,Baixo Impacto / Alto Risco
Estee Lauder Companies Inc,Consumer products,500,300,300,1100,374.5,BBB,High,Avançado,62.6,62.5,Alto Impacto / Alto Risco
Eastman Chemical Co,Chemicals,583,365,310,1258,429.7,A,High,Avançado,57.0,89.5,Alto Impacto / Alto Risco
Emerson Electric Co,Electrical Equipment,605,323,315,1243,424.8,A,High,Avançado,57.5,92.6,Alto Impacto / Alto Risco
EOG Resources Inc,Energy,550,252,240,1042,361.2,BBB,High,Avançado,63.9,28.6,Baixo Impacto / Alto Risco
Equity Residential,Real Estate,235,208,210,653,218.5,B,Medium,Iniciante,78.1,5.6,Baixo Impacto / Alto Risco
Eversource Energy,Utilities,576,409,310,1295,459.9,A,High,Avançado,54.0,66.7,Alto Impacto / Alto Risco
Essex Property Trust Inc,Real Estate,377,304,210,891,302.7,BB,Medium,Iniciante,69.7,36.1,Baixo Impacto / Alto Risco
Fifth Third Bancorp,Banking,313,300,215,828,275.5,BB,Medium,Iniciante,72.4,37.9,Baixo Impacto / Alto Risco
Entergy Corp,Utilities,653,380,310,1343,486.5,A,High,Avançado,51.4,76.7,Alto Impacto / Alto Risco
Extra Space Storage Inc,Real Estate,572,289,225,1086,373.4,BBB,High,Avançado,62.7,61.1,Alto Impacto / Alto Risco
Edwards Lifesciences Corp,Health Care,290,333,305,928,308.5,BBB,High,Avançado,69.2,47.1,Baixo Impacto / Alto Risco
Fox Corp,Media,295,330,315,940,309.6,BBB,High,Avançado,69.0,52.2,Alto Impacto / Alto Risco
Freeport-McMoRan Inc,Metals and Mining,608,313,305,1226,414.1,A,High,Avançado,58.6,90.0,Alto Impacto / Alto Risco
FirstEnergy Corp,Utilities,510,304,300,1114,396.7,BBB,High,Avançado,60.3,23.3,Baixo Impacto / Alto Risco
Fleetcor Technologies Inc,Technology,410,302,300,1012,342.2,BBB,High,Avançado,65.8,36.5,Baixo Impacto / Alto Risco
Fidelity National Information Services Inc,Technology,530,298,310,1138,388.9,BBB,High,Avançado,61.1,65.1,Alto Impacto / Alto Risco
First Republic Bank,Banking,370,331,288,989,330.7,BBB,High,Avançado,66.9,69.0,Alto Impacto / Alto Risco
FMC Corp,Chemicals,510,307,315,1132,384.1,BBB,High,Avançado,61.6,52.6,Alto Impacto / Alto Risco
Federal Realty Investment Trust,Real Estate,525,302,300,1127,383.0,BBB,High,Avançado,61.7,63.9,Alto Impacto / Alto Risco
Fortive Corp,Machinery,540,326,305,1171,403.6,BBB,High,Avançado,59.6,76.2,Alto Impacto / Alto Risco
Gap Inc,Retail,515,349,300,1164,395.3,BBB,High,Avançado,60.5,88.5,Alto Impacto / Alto Risco
Garmin Ltd,Consumer products,205,242,200,647,214.9,B,Medium,Iniciante,78.5,5.0,Baixo Impacto / Alto Risco
Gartner Inc,Technology,500,316,315,1131,385.1,BBB,High,Avançado,61.5,61.9,Alto Impacto / Alto Risco
Eli Lilly and Co,Pharmaceuticals,510,360,310,1180,405.1,BBB,High,Avançado,59.5,100.0,Alto Impacto / Alto Risco
Everest Re Group Ltd,Insurance,505,276,305,1086,383.5,BBB,High,Avançado,61.6,51.9,Alto Impacto / Alto Risco
Evergy Inc,Utilities,555,310,300,1165,419.0,BBB,High,Avançado,58.1,50.0,Baixo Impacto / Alto Risco
Fortune Brands Home & Security Inc,Building,510,302,300,1112,385.3,BBB,High,Avançado,61.5,50.0,Baixo Impacto / Alto Risco
Gilead Sciences Inc,Biotechnology,500,303,300,1103,380.6,BBB,High,Avançado,61.9,85.7,Alto Impacto / Alto Risco
Hologic Inc,Health Care,515,324,315,1154,390.8,BBB,High,Avançado,60.9,82.4,Alto Impacto / Alto Risco
Henry Schein Inc,Health Care,210,205,200,615,205.2,B,Medium,Iniciante,79.5,3.9,Baixo Impacto / Alto Risco
Honeywell International Inc,Industrial Conglomerates,545,344,308,1197,411.4,BBB,High,Avançado,58.9,100.0,Alto Impacto / Alto Risco
Host Hotels & Resorts Inc,Real Estate,510,318,318,1146,388.2,BBB,High,Avançado,61.2,66.7,Alto Impacto / Alto Risco
General Dynamics Corp,Aerospace and Defense,510,310,300,1120,377.4,BBB,High,Avançado,62.3,54.5,Alto Impacto / Alto Risco
Hasbro Inc,Leisure Products,255,301,300,856,283.0,BB,Medium,Iniciante,71.7,100.0,Alto Impacto / Alto Risco
Huntington Bancshares Inc,Banking,308,300,300,908,303.0,BBB,High,Avançado,69.7,58.6,Alto Impacto / Alto Risco
Globe Life Inc,Insurance,215,238,215,668,223.1,B,Medium,Iniciante,77.7,3.7,Baixo Impacto / Alto Risco
Genuine Parts Co,Distributors,535,225,305,1065,367.8,BBB,High,Avançado,63.2,33.3,Baixo Impacto / Alto Risco
Generac Holdings Inc,Electrical Equipment,535,311,250,1096,377.0,BBB,High,Avançado,62.3,74.1,Alto Impacto / Alto Risco
Global Payments Inc,Technology,310,343,265,918,308.2,BBB,High,Avançado,69.2,27.0,Baixo Impacto / Alto Risco
HCA Healthcare Inc,Health Care,520,348,305,1173,397.2,BBB,High,Avançado,60.3,90.2,Alto Impacto / Alto Risco
HanesBrands Inc,Textiles Apparel and Luxury Goods,310,223,305,838,285.2,BB,Medium,Iniciante,71.5,33.3,Baixo Impacto / Alto Risco
Huntington Ingalls Industries Inc,Aerospace and Defense,545,315,315,1175,395.9,BBB,High,Avançado,60.4,90.9,Alto Impacto / Alto Risco
Hewlett Packard Enterprise Co,Technology,230,359,230,819,273.4,BB,Medium,Iniciante,72.7,17.5,Baixo Impacto / Alto Risco
Hess Corp,Energy,535,300,305,1140,390.1,BBB,High,Avançado,61.0,47.6,Baixo Impacto / Alto Risco
Hilton Worldwide Holdings Inc,Hotels Restaurants and Leisure,293,200,205,698,233.6,B,Medium,Iniciante,76.6,41.7,Baixo Impacto / Alto Risco
Hormel Foods Corp,Food Products,570,322,300,1192,413.6,BBB,High,Avançado,58.6,78.6,Alto Impacto / Alto Risco
HP Inc,Technology,245,211,200,656,220.7,B,Medium,Iniciante,77.9,9.5,Baixo Impacto / Alto Risco
Humana Inc,Health Care,462,300,300,1062,359.0,BBB,High,Avançado,64.1,54.9,Alto Impacto / Alto Risco
Howmet Aerospace Inc,Aerospace and Defense,525,315,320,1160,390.3,BBB,High,Avançado,61.0,81.8,Alto Impacto / Alto Risco
Healthpeak Properties Inc,Real Estate,535,331,335,1201,406.8,A,High,Avançado,59.3,86.1,Alto Impacto / Alto Risco
General Mills Inc,Food Products,585,326,365,1276,437.5,A,High,Avançado,56.2,100.0,Alto Impacto / Alto Risco
General Electric Co,Industrial Conglomerates,533,300,300,1133,390.1,BBB,High,Avançado,61.0,33.3,Baixo Impacto / Alto Risco
Spotify Technology SA,Media,500,283,255,1038,366.8,BBB,High,Avançado,63.3,69.6,Alto Impacto / Alto Risco
Triton International Ltd,Trading Companies and Distributors,477,306,300,1083,369.3,BBB,High,Avançado,63.1,80.0,Alto Impacto / Alto Risco
TPG RE Finance Trust Inc,Real Estate,230,239,300,769,253.9,BB,Medium,Iniciante,74.6,30.6,Baixo Impacto / Alto Risco
TransUnion,Professional Services,510,313,310,1133,405.1,BBB,High,Avançado,59.5,85.7,Alto Impacto / Alto Risco
Yeti Holdings Inc,Leisure Products,269,253,305,827,274.1,BB,Medium,Iniciante,72.6,66.7,Alto Impacto / Alto Risco
Yelp Inc,Media,245,515,213,973,292.5,BBB,High,Avançado,70.8,34.8,Baixo Impacto / Alto Risco
Yext Inc,Technology,325,314,310,949,317.0,BBB,High,Avançado,68.3,31.7,Baixo Impacto / Alto Risco
Spirit AeroSystems Holdings Inc,Aerospace and Defense,515,337,300,1152,388.8,BBB,High,Avançado,61.1,72.7,Alto Impacto / Alto Risco
Yatsen Holding Ltd,Consumer products,355,217,325,897,302.8,BB,Medium,Iniciante,69.7,45.0,Baixo Impacto / Alto Risco
Yiren Digital Ltd,Financial Services,200,205,205,610,203.3,B,Medium,Iniciante,79.7,3.0,Baixo Impacto / Alto Risco
Yum China Holdings Inc,Hotels Restaurants and Leisure,205,217,220,642,213.9,B,Medium,Iniciante,78.6,25.0,Baixo Impacto / Alto Risco
Tronox Holdings PLC,Chemicals,503,320,300,1123,381.7,BBB,High,Avançado,61.8,47.4,Baixo Impacto / Alto Risco
Zepp Health Corp,Electrical Equipment,202,210,295,707,230.2,B,Medium,Iniciante,77.0,25.9,Baixo Impacto / Alto Risco
Lightning eMotors Inc,Machinery,535,391,240,1166,396.9,BBB,High,Avançado,60.3,71.4,Alto Impacto / Alto Risco
Zuora Inc,Technology,240,234,200,674,226.5,B,Medium,Iniciante,77.4,11.1,Baixo Impacto / Alto Risco
ZIM Integrated Shipping Services Ltd,Marine,329,351,320,1000,333.6,BBB,High,Avançado,66.6,100.0,Alto Impacto / Alto Risco
Zymeworks Inc,Biotechnology,240,326,305,871,286.2,BB,Medium,Iniciante,71.4,64.3,Alto Impacto / Alto Risco
Zurn Elkay Water Solutions Corp,Building,500,300,300,1100,380.5,BBB,High,Avançado,62.0,40.0,Baixo Impacto / Alto Risco
Clear Secure Inc,Technology,515,278,205,998,346.4,BBB,High,Avançado,65.4,38.1,Baixo Impacto / Alto Risco
Zendesk Inc,Technology,515,338,320,1173,399.6,BBB,High,Avançado,60.0,76.2,Alto Impacto / Alto Risco
Plexus Corp,Electrical Equipment,510,300,300,1110,377.4,BBB,High,Avançado,62.3,77.8,Alto Impacto / Alto Risco
Seanergy Maritime Holdings Corp,Marine,345,300,305,950,318.9,BBB,High,Avançado,68.1,66.7,Alto Impacto / Alto Risco
Shoals Technologies Group Inc,Electrical Equipment,285,280,300,865,287.3,BB,Medium,Iniciante,71.3,37.0,Baixo Impacto / Alto Risco
Steven Madden Ltd,Textiles Apparel and Luxury Goods,508,231,300,1039,361.6,BBB,High,Avançado,63.8,77.8,Alto Impacto / Alto Risco
Shyft Group Inc,Machinery,510,303,275,1088,375.5,BBB,High,Avançado,62.4,47.6,Baixo Impacto / Alto Risco
SI-BONE Inc,Health Care,220,228,210,658,219.4,B,Medium,Iniciante,78.1,17.6,Baixo Impacto / Alto Risco
Siebert Financial Corp,Financial Services,300,299,235,834,278.4,BB,Medium,Iniciante,72.2,42.4,Baixo Impacto / Alto Risco
Playa Hotels & Resorts NV,Hotels Restaurants and Leisure,210,200,205,615,205.1,B,Medium,Iniciante,79.5,12.5,Baixo Impacto / Alto Risco
World Wrestling Entertainment Inc,Media,275,332,315,922,301.4,BBB,High,Avançado,69.9,47.8,Baixo Impacto / Alto Risco
PharmaCyte Biotech Inc,Biotechnology,220,202,300,722,235.0,B,Medium,Iniciante,76.5,19.6,Baixo Impacto / Alto Risco
Wolverine World Wide Inc,Textiles Apparel and Luxury Goods,390,298,308,996,336.9,BBB,High,Avançado,66.3,44.4,Baixo Impacto / Alto Risco
Xenia Hotels & Resorts Inc,Real Estate,260,263,236,759,253.8,BB,Medium,Iniciante,74.6,27.8,Baixo Impacto / Alto Risco
United States Steel Corp,Metals and Mining,535,364,300,1199,402.9,BBB,High,Avançado,59.7,80.0,Alto Impacto / Alto Risco
Xpeng Inc,Automobiles,215,208,200,623,208.4,B,Medium,Iniciante,79.2,25.0,Baixo Impacto / Alto Risco
XPO Logistics Inc,Road and Rail,560,318,300,1178,416.3,BBB,High,Avançado,58.4,100.0,Alto Impacto / Alto Risco
Xinyuan Real Estate Co Ltd,Real Estate,205,242,300,747,245.8,B,Medium,Iniciante,75.4,22.2,Baixo Impacto / Alto Risco
XL Fleet Corp,Auto Components,200,200,200,600,200.0,B,Medium,Iniciante,80.0,33.3,Baixo Impacto / Alto Risco
X Financial,Financial Services,215,205,200,620,206.8,B,Medium,Iniciante,79.3,12.1,Baixo Impacto / Alto Risco
Alleghany Corp,Insurance,215,240,300,755,241.2,BB,Medium,Iniciante,75.9,14.8,Baixo Impacto / Alto Risco
Yalla Group Ltd,Media,233,244,220,697,230.8,B,Medium,Iniciante,76.9,17.4,Baixo Impacto / Alto Risco
Watts Water Technologies Inc,Machinery,420,303,210,933,317.8,BBB,High,Avançado,68.2,28.6,Baixo Impacto / Alto Risco
Sientra Inc,Health Care,219,308,236,763,253.0,BB,Medium,Iniciante,74.7,33.3,Baixo Impacto / Alto Risco
Hain Celestial Group Inc,Food Products,520,302,305,1127,388.2,BBB,High,Avançado,61.2,50.0,Baixo Impacto / Alto Risco
MMTEC Inc,Technology,221,225,305,751,246.4,BB,Medium,Iniciante,75.4,12.7,Baixo Impacto / Alto Risco
Metacrine Inc,Biotechnology,210,207,330,747,240.7,B,Medium,Iniciante,75.9,28.6,Baixo Impacto / Alto Risco
Molecular Templates Inc,Biotechnology,360,325,320,1005,337.6,BBB,High,Avançado,66.2,75.0,Alto Impacto / Alto Risco
Materialise NV,Technology,505,301,300,1106,377.6,BBB,High,Avançado,62.2,54.0,Alto Impacto / Alto Risco
Mannatech Inc,Consumer products,200,260,230,690,228.1,B,Medium,Iniciante,77.2,25.0,Baixo Impacto / Alto Risco
Matrix Service Co,Construction,589,390,277,1256,424.6,A,High,Avançado,57.5,100.0,Alto Impacto / Alto Risco
Halozyme Therapeutics Inc,Biotechnology,510,302,315,1127,388.2,BBB,High,Avançado,61.2,91.1,Alto Impacto / Alto Risco
Hallmark Financial Services Inc,Insurance,215,233,300,748,238.7,B,Medium,Iniciante,76.1,11.1,Baixo Impacto / Alto Risco
MVB Financial Corp,Banking,210,215,215,640,213.1,B,Medium,Iniciante,78.7,10.3,Baixo Impacto / Alto Risco
Microvast Holdings Inc,Machinery,225,282,210,717,235.0,B,Medium,Iniciante,76.5,4.8,Baixo Impacto / Alto Risco
MicroVision Inc,Electrical Equipment,451,300,330,1081,363.9,BBB,High,Avançado,63.6,63.0,Alto Impacto / Alto Risco
MaxCyte Inc,Life Sciences Tools and Services,220,300,248,768,251.8,BB,Medium,Iniciante,74.8,12.5,Baixo Impacto / Alto Risco
Myriad Genetics Inc,Biotechnology,353,321,294,968,326.6,BBB,High,Avançado,67.3,69.6,Alto Impacto / Alto Risco
First Western Financial Inc,Banking,351,300,235,886,296.6,BB,Medium,Iniciante,70.3,51.7,Alto Impacto / Alto Risco
Maxlinear Inc,Semiconductors,535,325,335,1195,407.1,BBB,High,Avançado,59.3,100.0,Alto Impacto / Alto Risco
MyMD Pharmaceuticals Inc,Pharmaceuticals,205,257,230,692,230.1,B,Medium,Iniciante,77.0,28.6,Baixo Impacto / Alto Risco
Playstudios Inc,Media,205,202,200,607,202.6,B,Medium,Iniciante,79.7,4.3,Baixo Impacto / Alto Risco
Matterport Inc,Technology,346,325,260,931,314.3,BBB,High,Avançado,68.6,28.6,Baixo Impacto / Alto Risco
MACOM Technology Solutions Holdings Inc,Semiconductors,377,309,255,941,318.4,BBB,High,Avançado,68.2,25.0,Baixo Impacto / Alto Risco
Clearone Inc,Communications,370,228,210,808,271.2,BB,Medium,Iniciante,72.9,44.4,Baixo Impacto / Alto Risco
Celsion Corp,Biotechnology,255,214,300,769,253.0,BB,Medium,Iniciante,74.7,39.3,Baixo Impacto / Alto Risco
Gulf Resources Inc,Chemicals,408,206,300,914,307.2,BBB,High,Avançado,69.3,31.6,Baixo Impacto / Alto Risco
GSE Systems Inc,Technology,505,307,245,1057,363.9,BBB,High,Avançado,63.6,44.4,Baixo Impacto / Alto Risco
Gyrodyne LLC,Real Estate,240,206,240,686,228.6,B,Medium,Iniciante,77.1,11.1,Baixo Impacto / Alto Risco
Global Water Resources Inc,Utilities,367,297,235,899,313.2,BB,Medium,Iniciante,68.7,6.7,Baixo Impacto / Alto Risco
Hawaiian Holdings Inc,Airlines,200,321,200,721,230.0,B,Medium,Iniciante,77.0,28.6,Baixo Impacto / Alto Risco
CleanSpark Inc,Technology,570,326,310,1206,413.4,A,High,Avançado,58.7,87.3,Alto Impacto / Alto Risco
Clearside Biomedical Inc,Pharmaceuticals,215,230,200,645,216.6,B,Medium,Iniciante,78.3,4.8,Baixo Impacto / Alto Risco
Health Assurance Acquisition Corp,Unknown,200,258,300,758,270.3,BB,Medium,Iniciante,73.0,84.6,Alto Impacto / Alto Risco
Hanmi Financial Corp,Banking,250,207,233,690,232.1,B,Medium,Iniciante,76.8,20.7,Baixo Impacto / Alto Risco
Catalyst Bancorp Inc,Financial Services,260,350,267,877,291.5,BB,Medium,Iniciante,70.9,45.5,Baixo Impacto / Alto Risco
Euro Tech Holdings Company Ltd,Trading Companies and Distributors,230,201,210,641,215.7,B,Medium,Iniciante,78.4,20.0,Baixo Impacto / Alto Risco
Calyxt Inc,Biotechnology,535,322,325,1182,407.5,BBB,High,Avançado,59.2,98.2,Alto Impacto / Alto Risco
Cambium Networks Corp,Communications,505,337,300,1142,383.2,BBB,High,Avançado,61.7,88.9,Alto Impacto / Alto Risco
Columbus McKinnon Corp,Machinery,200,323,240,763,246.2,BB,Medium,Iniciante,75.4,14.3,Baixo Impacto / Alto Risco
Ever-Glory International Group Inc,Textiles Apparel and Luxury Goods,200,211,210,621,206.4,B,Medium,Iniciante,79.4,11.1,Baixo Impacto / Alto Risco
Clovis Oncology Inc,Biotechnology,225,212,300,737,240.4,B,Medium,Iniciante,76.0,26.8,Baixo Impacto / Alto Risco
Clever Leaves Holdings Inc,Pharmaceuticals,225,243,205,673,226.4,B,Medium,Iniciante,77.4,14.3,Baixo Impacto / Alto Risco
Happiness Development Group Ltd,Consumer products,225,207,300,732,243.4,B,Medium,Iniciante,75.7,35.0,Baixo Impacto / Alto Risco
Home Bancorp Inc,Financial Services,230,202,200,632,211.1,B,Medium,Iniciante,78.9,21.2,Baixo Impacto / Alto Risco
Harvard Bioscience Inc,Life Sciences Tools and Services,250,221,300,771,253.9,BB,Medium,Iniciante,74.6,18.8,Baixo Impacto / Alto Risco
Horizon Bancorp Inc,Banking,255,321,233,809,265.9,BB,Medium,Iniciante,73.4,27.6,Baixo Impacto / Alto Risco
